中信

股指 0  短期可能有反复，但中期仍偏暖

股指期权 0  指数层面谨慎等待新一轮买点

国债 0  资金面收紧预期下的债市调整

铁矿 0  钢厂利润低位，矿价延续震荡

焦炭 0  现货开启提涨，期价震荡运行

焦煤 0  现货成交好转，期价震荡运行

动力煤 0  终端采购积极，煤价区间震荡

玻璃 0  弱现实强预期，玻璃震荡运行

纯碱 0  浮法刚需稳定，光伏预期向好

铜 -1  海外流动性收紧压制铜价，短期供应扰动有一定支撑

铝 -1  仓单重复质押事件，铝现货走弱明显

锌 0  需求落地仍未明朗，沪锌价格小幅震荡

铅 0  再生铅成本支撑，沪铅价格区间震荡

镍 -1  青山消息刺激，镍价自高位有所走弱

不锈钢 0  成本端镍铁价格跌势不止，不锈钢价仍需谨慎对待

锡 -1  静待消费改善，沪锡维持偏弱势

沥青 1  沥青期价增仓上行

LPG 1  供需均回升，LPG
甲醇 0  甲醇估值支撑仍强，供需预期转弱，区间震荡运行

尿素 0.3  市场情绪向好尿素价格坚挺，中期供需预期转弱

PTA 0  成本加速上升，推涨PTA期货价格

短纤 1  原料价格走强，短纤被动跟涨

PP -1  静态估值和现实有所拖累，PP高位承压

塑料 1  预期支撑相对偏强，塑料震荡偏强

苯乙烯 0.7  供需预期改善，成本持续推动

PVC 1  乐观预期支撑，V
橡胶 1  盘面回落后基差快速走强，橡胶偏向震荡偏强

纸浆 0  期货波动不大，维持震荡看法

棉花 0  延续窄幅波动

白糖 0  5月产销无亮点，维持震荡

生猪 -1  现货上涨乏力，期价下跌修复基差

鸡蛋 1  低蛋价下走货稍好，远月上行动力依旧不足
黄金 0  通胀预期大幅上升，贵金属多头力量暂止

白银 0  通胀预期大幅上升，贵金属多头力量暂止

热卷 0  现实成交偏弱，期价震荡运行

螺纹 0  现实成交偏弱，期价震荡运行

燃油 -1  高硫燃油裂解价差持续下行

低硫燃油 -0.7  低硫燃油月差回落，等待转弱

MEG -1  计划到港量增加，乙二醇期货震荡下行

豆油 1  油脂增仓上涨，豆棕油价差扩大

菜油 1  油脂增仓上涨，豆棕油价差扩大

棕榈油 1  油脂增仓上涨，豆棕油价差扩大

豆粕 0  短期供需改善，豆粕领跌蛋白粕

菜粕 0  短期供需改善，豆粕领跌蛋白粕

玉米 -1  成本支撑难大跌，短期预计延续震荡

淀粉 -1  成本支撑难大跌，短期预计延续震荡




国泰

黄金 -1  承压下行
白银 0  走势偏震荡
铜 0.7  LME库存大幅下降，支撑短期价格
铝 1  短时震荡，年中反弹小周期应未结束
锌 0  多空交织，区间震荡
铅 0  消费延续偏弱态势，低位震荡
镍 0  一级镍低库存格局支撑镍价
不锈钢 -1  需求疲软，钢厂利润承压
锡 -1  承压下行
硅铁 1  钢招向好，偏强震荡
锰硅 0  观望加剧，宽幅震荡
焦炭 0  焦钢博弈，高位震荡
焦煤 0  焦钢博弈，高位震荡
动力煤 0  非电需求提升，区间震荡
玻璃 -1  反弹难持续趋势仍偏弱
PTA 0  多TA空EG
MEG 0  9-1反套
橡胶 0  窄幅震荡
沥青 0  继续突破，基本面支撑仍强
PP 0  反弹难持续中期压力仍在
纸浆 0  高位震荡
甲醇 0.5  短期有支撑中期震荡市
尿素 0  基差回落，库存低位
苯乙烯 1  短期偏强
纯碱 0  短期有压力中期震荡市
LPG 1  偏强震荡
短纤 0  多PF空PP
PVC 0  高位震荡，后续仍需关注需求走势
棕榈油 1  产地价格坚挺国内等待买船到港
豆油 0  成本支撑强暂无累库压力
豆粕 1  美豆收涨，或跟随反弹
豆一 1  抛储延续，或反弹有限
玉米 0  小幅调整
白糖 0  多单继续减持
棉花 -0.8  需求无明显起色维持偏空思路
鸡蛋 -0.7  现货弱势带动盘面偏弱运行
生猪 -0.7  情绪带动盘面回落
原油 0  震荡整理
股指 1  情绪改善，震荡偏强
国债 0  情绪面仍是主导
铁矿 0  前高遇阻，震荡反复
螺纹 1  预期现实同步改善，偏强震荡
热卷 1  预期现实同步改善，偏强震荡
塑料 0  反弹难持续，中期压力仍在
燃油 -0.7  外盘大跌带动回调，不宜追空
低硫燃油 1  暂时偏强
菜粕 1  美豆收涨，或跟随反弹
淀粉 0  小幅调整



国投

 0  图片
原油 -1  隔夜油价震荡走强，短线交易逻辑集中在中国需求恢复、伊核谈判进程受阻且欧盟制裁预期强化背景下的强现实格局，长期看年内虽俄罗斯产量继续下滑难以避免，但过渡期内欧佩克及美国产量仍有较大提升空间，远端缺口预期亦相对有限，预计上方空间较为有限。
铜 1  隔夜铜价略显强势，低开后回到前两日高点，市场交投一般。美财长耶伦称预算政策可作为美联储对抗通胀的补充，预计通胀维持高位，高通胀“不可接受”。昨现货升水降至百元出头，临近换月和进口货源进场是现货升水下滑的两个原因，昨天LME库存降两万吨至12万吨，保税库也出现了低位下滑，国内疫情改善对进口需求有拉动。技术上看，铜价短期处于反弹，观察七万三能否有效站稳。
铝 0  隔夜沪铝震荡。国内仓库重复质押事件引发信用担忧，贸易流动性下降。周一库存数据显示过去一周铝锭铝棒综合库存下降3万余吨，消费环比修复同比不佳。随着上海北京陆续复工复产，继续聚焦疫情修复逻辑，沪铝延续震荡等待去库验证，21000元仍是重要阻力位。
