广州

不锈钢 0  成本托起支撑，但基本面压力凸显

镍 -0.7  预计短期镍价偏弱运行

锌 0  观望短期价格底部支撑

纯碱 0  周内累库，成本附近宽幅震荡

玻璃 0  现货继续降价，套保压力较大

铝 1  铝价维持偏强趋势

铜 0  短期价格回落空间有限

工业硅 -0.7  基本面走弱预期下，盘面或维持偏弱运行

PP 0  市场多空因素交织，PE整体强于PP

塑料 0  市场多空因素交织，PE整体强于PP

黄金 0.7  外盘金价突破2200整数关口，贵金属价格维持涨势

白银 0.7  外盘金价突破2200整数关口，贵金属价格维持涨势




华联

股指 0  【股指】周四大盘低开高走，一度收复周三跌幅，午后冲高回落，涨幅收窄。去年11月压力位不能突破后，大盘高位震荡反复，预计短期大盘仍会弱势震荡调整，不过预计大盘本轮反弹仍没有结束。四大指数方面，四大指数表现分化，中小盘股指超跌反弹，大盘股指小幅收跌；其中上证50、沪深300、中证500和1000指数主力合约涨跌幅分别是-0.36%、--0.09%、0.52%和1.35%。经过管理层维稳市场后，非理性调整释放完毕，上半年低点已现。展望未来，1、中证500和1000指数的估值仍然比较低，估值仍在修复；2、北向资金仍在净流入，有业绩支撑个股板块仍有上涨动力；3、证监会发布“两强两严”四项政策文件，政策部署彰显维护市场决心，制度改革推进资本市场高质量发展；4、技术上，目前大盘进入到去年11月反弹高点的压力位，短期震荡反复消化套牢盘；因此，预计二季度震荡反复或调整后大盘再次震荡攀升。操作上，建议投资者股指剩余多单短期继续减仓，供参考。（段福林，
原油 0  【原油】昨晚国际油价上涨。消息面，美国能源信息署(EIA)周三公布，受原油进口增加和汽油需求低迷的影响，上周美国原油和汽油库存意外增加。基本面上，库存方面，美国原油库存上升，库存水平处于过去六年同期均值水平，1月份冬季风暴停产后，生产活动逐步恢复。需求端，美国在经过1月份严寒天气影响后需求回升，中国出行活动增长带动需求回升。供应端，OPEC+一季度加大减产力度，美国页岩油增产至高位，基本面不甚明朗，油价面临不确定性，油价短期或震荡。操作上建议：震荡思路，SC2405参考操作区间550至700。（黄秀仕，
铜 1  【铜】周四晚沪铜2405合约收盘上涨0.21%报72330元/吨。昨夜伦铜上涨0.05%。现货方面，周四我的有色网1#电解铜上海现货报价均价为72020元/吨，上涨450。消息方面，印度尼西亚铜矿商安曼国际矿业公司（Amman）周三表示，该公司的目标是在2024年生产83.3万干吨铜精矿，比去年产量增加约54%。行业方面，近期铜精矿加工费TC依然低位运行，说明铜矿供应仍然紧张。本轮沪铜向上突破，虽然主要受消息影响，但供需市场转变才是核心关键。在海外矿端持续收紧，加工费大幅下挫以后，国内冶炼厂不得不组织开会讨论削减产能和产量，铜价因此走高。近日世界金属统计局（WBMS）公布的最新报告显示，2024年1月，全球精炼铜产量为243.56万吨，消费量为242.93万吨，供应过剩0.63万吨。不过由于新能源等行业需求非常旺盛，机构普遍预计今年全球铜供应将出现较大缺口，明后年缺口有望进一步扩大。因而预计铜价突破以后，中期有望继续维持强势。操作上建议借阶段回调，仍可择机买入。本周沪铜2405参考支撑位71000元/吨。（黄忠夏，
铝 1  【铝】周四晚沪铝2405合约收盘上涨0.75%报19580元/吨。昨夜伦铝上涨1.39%。现货方面，周四无锡电解铝报价19320元/吨，上涨60。消息方面，美国政府已向世纪铝业(CENX.O)拨款5亿美元，为建设新的“绿色”低碳冶炼厂打开了新的篇章。此举旨在阻止福特汽车等美国消费者企业所称的铝业危机。美国原铝产量从1999年的380万吨下降到去年的78.5万吨。行业方面，近日国际铝业协会数据显示，2024年2月份全球原铝产量为554.4万吨，去年同期为533.4万吨，前一个月修正后为606.2万吨。我国国家统计局数据显示，2024年1-2月中国氧化铝累计产量1339.6万吨，同比增长3.8%。1-2月电解铝累计产量709.6万吨，同比增长5.5%。从供应端来看，云南第一批复产已经落地，涉及产能约50万吨。尽管产能恢复不及预期，但根据当前电力供需趋势，预计五月份云南铝企有望全面复产。在需求端，稳增长政策总基调保持不变，随着金三银四旺季的推进，终端需求表现出较强的韧性。然而，当前实体订单仍偏弱，尚难以支撑铝价大幅上涨。操作上建议继续持多或滚动做多，沪铝2405参考支撑位19000元/吨。（黄忠夏，
玻璃 -0.7  【玻璃】周四晚05合约弱势震荡，收盘1456跌1.02%。28日全国均价1764元/吨，环比上一交易日跌20。本周玻璃库存继续累库，目前部分较高库存地区价格明显下跌，期现价格承压。上周玻璃中游补库带动产销有所好转，但下游实际消费恢复依旧缓慢，同时最新地产竣工同比大幅下滑打击市场信心，中下游持续补库动力不足。目前玻璃需求延续弱势，高供应高库存对市场带来明显压力，预计价格继续承压下行。操作上，玻璃反弹偏空交易。
