广州

玻璃 0.3  降息情绪发酵，情绪主导

纯碱 -0.6  政策反复扰动，逢高做空

工业硅 -0.2  成本支撑或逐步显现，短期谨慎追空

不锈钢 0.5  偏区间震荡为主

铜 0.7  海外宏观缓和及国内政策驱动，铜价震荡偏强运行

焦炭 0.7  预期继续升温，关注上方压力

焦煤 0.9  预期继续升温，关注上方压力

铝 0.3  宏观情绪偏暖，铝价偏强震荡

锌 0.7  宏观情绪影响锌价短期走强，上方空间实际有限

螺纹 0.7  连续利多刺激，谨慎乐观，关注联储加息情况

热卷 0.2  连续利多刺激，谨慎乐观，关注联储加息情况

棉花 -0.5  预计09合约震荡偏弱，短空或观望

PP 0.2  成本支撑叠加检修增加聚烯烃或企稳反弹

塑料 0.5  成本支撑叠加检修增加聚烯烃或企稳反弹

黄金 -0.9  美国CPI通胀低于预期，贵金属价格回落

白银 -0.5  美国CPI通胀低于预期，贵金属价格回落




华联

股指 0.7  【股指】周二大盘震荡小幅收涨，四大指数全线上涨，沪深300表现较强。其中IH2307(06合约本周五交割，建议移仓换月)合约上涨0.24%，IF2307合约上涨0.46%；IC2307合约上涨0.12%；IM2307合约上涨0.23%。经济恢复进入反复期，短期有所消化，后续或有支持政策的出台。技术上，上周小幅反弹后，周二出现大幅调整，随后止跌，周四再次企稳，目前技术上IC/IM出现序列低点，预计短期或有小反弹，短期还是在窄幅震荡磨底，三浪拐点随时出现，目前收益风险比较高，建议投资者关注做多期指机会。中期来看，今年看经济复苏的逻辑不变，中期仍以震荡攀升的观点不变。操作上建议中期多单IF2312/IH2312轻仓持有，空仓者逢低做多期指，买入看涨期权HO2307-C-2650，供参考。（黎照锋，
原油 0.8  【原油】周二晚原油价格上涨。消息面上，据报道，美国计划在2023年购买大约1,200万桶石油，以重新补充战略储备库存，包括已经安排在8月交付的300万桶，以及政府在上周五标购的另外300万桶。逻辑上，供应端利多原油，在OPEC+减产166万桶/日的基础上，沙特宣布额外减产石油100万桶/日，叠加去年同意的200万桶/日自愿减产，至此OPEC+的减产总量达到466万桶/日，相当于全球需求的4.7%左右，美国能源部已签署协议采购300万桶原油回补石油战略储备，且正在招标购买额外300万桶原油；需求端，国内旅客出行需求日益增长，目前出行数据远超疫情前水平；库存方面，美国即将进入驾驶旺季，库存有下降趋势，同时OECD库存水平低于去年同期，同时也低于五年均值，总体库存处于中低位。操作上，逢低买入SC2308，止损位480。（黄秀仕，从业资号:F03106904，投资咨询号：Z0018307）
铜 0.3  【铜】周二晚沪铜主力2308合约上涨1.35%报67720元/吨。昨夜伦铜上涨1.85%。现货方面，周二我的有色网1#电解铜上海现货报价均价为67465元/吨，上涨160。消息方面，阿特克斯资源公司宣布，其在智利阿塔卡马大区的巴莱里亚诺（Valeriano）铜金矿第三阶段钻探最大见矿厚度964米。行业方面，调研数据显示，5月国内电解铜实际产量92.57万吨,环比增加1.34%,同比增加7.56%，延续稳定增长，单月产量创历史最高。全球供应延续稳定，精矿加工费持续小幅增加。需求方面，预计今年国内汽车产销可能下降，但铜需求预计持平；家电表现良好，尤其是空调产量排产延续增长；电力投资可能是拉动铜需求的主要行业，国内铜供需总体保持良好。价格方面，国内经济数据不佳，但是市场预计国家会出台新的刺激政策，国内铜价反弹力度较强。上海地区现货仍然紧张，现货维持300以上高升水，6月份去库的预期还是很强。操作上建议多单适当减仓，沪铜2308参考支撑位65500元/吨；期权CU2308-C-68000参考支撑位500元/吨。（黄忠夏，
铝 0.5  【铝】周二晚沪铝主力合约2308收盘上涨0.72%报18110元/吨。昨夜伦铝小幅反弹。现货方面，周二无锡电解铝报价18380元/吨，下跌170。消息方面，几内亚氧化铝公司（GAC）在官网宣布，与中国铝业签署协议，在这个西非国家建设氧化铝精炼厂。GAC在声明中称，GAC与中国铝业的合作始于3月份签署谅解备忘录，充分利用两家公司在氧化铝精炼领域的经验。行业方面，我国西南地区因天气等原因复产偏慢，海外在经济表现较弱的情况下仍有铝厂逐步关停，供给增量有限。国内市场对政策刺激预期有所抬升，情绪出现了明显好转，而铝供给端约束暂时难以打破，需求端存潜在利多，价格下方支撑仍较为明确。操作上建议多单注意减仓，沪铝2308参考支撑位17800元/吨；期权可短多AL2308-C-18200。（黄忠夏，
PVC 1  【PVC】周二晚盘面延续小幅反弹。昨日现货市场价格小幅下调，华东主流价报5590。月度中国台湾台塑7月PVC预售报价提前更新，跌幅20-30美元/吨。基本面来看，上游装置检修量再度增加，开工率维持偏低位，短期供应压力暂不大。需求方面季节性淡季延续，下游地板管型材企业订单偏弱。而出口需求同样受到海外印度淡季影响偏空，社会库存周内环比回升，高于往年同期，去库节奏仍缓慢。估值方面电石价格大幅下调，驱动走弱。总体看自身基本面供需双弱高库存压制，技术面仍在5500-6000区间运行。操作上期货短多止损参考5500，买入期权V2309-P-5500保护。（黄桂仁，
玻璃 0.5  【玻璃】周二晚09合约高开震荡，收盘1622涨2.21%。13日全国均价2014元/吨，环比上一交易日持平。近期玻璃需求进入传统淡季，终端订单变化不大，供应在利润修复后延续回升趋势，在产销率走高后厂家库存下降，基本面边际改善对市场带来提振作用，预计短期玻璃价格延续偏强震荡，关注产销率变化。操作上，回调做多，参考1510-1650区间运行。
锌 -0.3  【锌】周二晚沪锌2308涨1.05%，收于19725元/吨。昨夜外盘，LME锌3M涨1.99%，收于2379.5美元/吨。供应端，海外能源价格回落，欧洲炼厂存增产预期，同时沪伦比值高位刺激进口，国内冶炼成本较低，炼厂增产预期不变，总体供应宽松；需求端，镀锌产量高位稳定，锌合金、氧化锌价格探底回升，氧化锌开工走高，锌合金开工较弱，预计后期锌合金氧化锌开工率下行，总需求维持弱势。库存端，国内外偏低。总体来看，仍认为锌供应偏过剩，沪锌或维持低位震荡。操作上，期货方面建议zn2308偏空操作，关注下方18500支撑及上方20500支撑。（蒋琴，从业资号:F3027808，投资咨询号：Z0014038）
工业硅 0.2  【工业硅】周二硅2308跌0.71%，收于12535元/吨。现货市场，黄埔港四川货Si553#升水365元/吨。供应端，上周总体产量环比增长。新疆大厂开炉稳定供应充足。四川凉山地区由于水电缺乏，当地硅厂多半未开炉；云南德宏地区电价高位，开炉企业较少，盈江地区仅有4台开炉。需求端，目前下游整体需求较差。有机硅单体厂多有降负操作，当前行业开工不足六成，对工业硅采买较少；上周硅料市场成交清淡，企业基本维持按周签单节奏，下游企业有意减少库存备货；上周铝棒库存高位，采购谨慎。库存端，目前整体库存高位，三大港口库存高位稳定。操作上，期货方面建议si2308区间操作为主，关注下方12000支撑及上方14000压力；期权方面考虑构建12000-14000卖出宽跨式组合策略。（蒋琴，从业资号:F3027808，投资咨询号：Z0014038）农产品
白糖 1  【白糖】周二晚郑糖2309收盘下跌0.42%报6949元/吨。昨夜ICE原糖下跌1.59%。现货方面，周二广西南华新糖报价7190-7240元/吨，持稳。江苏镇江南华场内车板加工糖报价7280元/吨，持稳。消息方面，美国农业部近日公布的6月食糖供需报告显示，预计美国2023/24榨季糖产量为912万短吨，低于5月预估的922万短吨。其中，由于寒冷天气推迟了种植，甜菜糖产量预计将下滑至495万短吨，上一年为517万短吨。行业方面，2022/23榨季生产已经结束，国内大幅减产，目前已经进入纯销售期。截至5月底，全国累计销售食糖625万吨，同比增加88万吨，工业库存只剩下272万吨，同比大幅下降。如果后期进口不大幅增加或者抛储，预计供应紧张的局势有望加剧。与此同时，近期有机构对新榨季各主产区糖料种植面积进行统计，新榨季除新疆之外，其他产区糖料种植面积均持平或略减，特别是内蒙古减幅较大，且6-9月拔节生长期的天气情况非常关键。前周因市场预期国家抛储，一度导致郑糖快速下跌，不过上周并没有如期兑现，郑糖大幅反弹，收盘在逼近前期高点附近。如果本周没有抛储等利空消息影响，预计糖价继续延续上涨的概率较大。操作上建议期货可顺势持多或买入做多，郑糖2309参考支撑位6800元/吨；期权可持多或买入看涨期权，SR2309-C-7000参考支撑位100元/吨。（黄忠夏，
鸡蛋 -0.5  【鸡蛋】周二鸡蛋主力合约增仓下探，收盘价报4047元/500千克，涨跌幅-0.81%。产区蛋价报4.0-4.2元/斤。当前来看，市场利好支撑略显不足，各地区气温升高、南方进入梅雨季，高温高湿的天气下，贸易环节风控避险意识强，拿货谨慎，市场交投转缓，各地库存均有所增加，蛋价承压。部分产区蛋价下跌至养殖成本线附近，养殖户有挺价惜售情绪，短期蛋价止跌趋稳。年后鸡苗及青年鸡补栏积极性较高，后备鸡占比或仍有增加趋势，预计下半年在产蛋鸡存栏量将会呈现缓慢恢复性增长趋势，远月期价上行压力较大。短期关注09合约下方4000平台支撑，压力位参考4300。（蒋琴，从业资号:F3027808，投资咨询号：Z0014038）
