广州

锌 1  现货流通偏紧，锌价支撑偏强

铝 0  铝价维持区间震荡运行

镍 0  短期震荡运行为主

不锈钢 0  现实需求走弱但旺季增量预期仍存，或震荡运行

玻璃 0  周内累库，盘面震荡整理

纯碱 0  交易所第二次限仓，进入高位震荡期

工业硅 0  新疆大厂再度提价，短期市场或仍有支撑

焦炭 -0.7  铁水高位回落，平控压制远期价格

焦煤 -0.7  高价原煤成交较差，短期现货支撑近月，远月或偏弱运行

PP -1  下游开工下降，聚烯烃或偏弱整理

塑料 -1  下游开工下降，聚烯烃或偏弱整理

螺纹 -0.7  平控冲击成本，钢价或偏弱震荡

热卷 -0.7  平控冲击成本，钢价或偏弱震荡

黄金 -0.7  联储官员预计利率水平维持不变，贵金属价格小幅回落

白银 -0.7  联储官员预计利率水平维持不变，贵金属价格小幅回落

棉花 0  多单或01看跌期权卖权持有




华联

股指 0  【股指】周四大盘高开震荡。四大指数表现不一，多数收涨，其中IH2309合约上涨0.53%，IF2309合约上涨0.45%；IC2309合约上涨0.10%；IM2309合约上涨0.13%。中央政治局会议对资本市场关注、房住不炒没有提及、提出制定化债方案要求以及扩大内需，提振市场信心。但随着政策出台后，经济远不及预期。技术上，各大指数大幅下跌后，技术上破位；创业板创去年以来新低，深成指、中证500、1000跌破去年10月以来收盘价新低，技术上还处于弱势，预计大盘继续寻底。中期来看，今年仍然看经济复苏的逻辑不变。但随着房地产供求发生变化，房企带来的风险因素影响经济复苏节奏，操作上建议短线操作，供参考。（段福林，
铜 1  【铜】周四晚沪铜主力2310合约下跌0.46%报68770元/吨。昨夜伦铜下跌。现货方面，周四我的有色网1#电解铜上海现货报价均价为69670元/吨，上涨295。消息方面，波兰金属公司KGHMPolska表示，该公司与GRUPANKT签署价值高达140亿兹罗提的铜棒交易。2023年至2027年期间，公司将向GRUPANKT交付铜棒，交易价值在96亿兹罗提和142亿兹罗提之间。行业方面，供应端进口铜精矿现货加工费TC持续上升，驱动冶炼企业提高产能利用率，8月精铜产量将增加。国内再生铜供应收紧，再生铜进口盈利扩大，精废价差回升，但明显低于盈亏平衡点。需求端7月份工业生产速度减缓，房地产投资下滑，目前正值淡季，需求前景相对偏淡。现货方面持货商多以挺价出货，现货升水大幅上调，打压了下游购买积极性。不过在前期高位回调以后，当前已经有企稳迹象。由于库存仍处长期低位，且淡季过后将迎来金九银十旺季，预计后期进一步下跌空间有限。操作上建议适当买入做多期货或看涨期权，沪铜2310参考支撑位67000元/吨。（黄忠夏，
铝 0.3  【铝】周四晚沪铝主力合约2310下跌0.32%报18535元/吨。昨夜伦铝下跌。现货方面，周四无锡电解铝报价18820元/吨，下跌70。消息方面，据海关总署数据，1－7月，铜精矿、铝土矿进口实物量分别为1541万吨、8498万吨，同比增长7.9%、12.2%；未锻轧铜及铜材进口量303.9万吨，同比下降10.7%；氧化铝进口量88.9万吨，同比下降12.3%。铜材出口量39.6万吨，与去年同期基本持平；铝材出口量306万吨，同比下降20.1%。行业方面，短期来看，宏观仍是主导商品走势的重要因素，当前市场情绪较为脆弱，投资者信心需要更多刺激方能建立，海外宏观也面临一定不确定性。而低库存对价格支撑较强，但在云南复产背景下，未来铝锭集中到货，库存仍有累库预期，低库存对价格支撑持久性有待观察。因此在宏观不确定性较强，和库存强现实弱预期背景下，预计铝价维持区间震荡走势。操作上建议多单减仓后持有，沪铝2310参考支撑位18000元/吨。（黄忠夏，
甲醇 0  【甲醇】周四晚，MA401小幅反弹。江苏太仓现货价格为2455。数据上：本周(20230818-0824)中国甲醇产量为1671440吨，较上周增加46240吨，装置产能利用率为79.76%，环比涨2.85%；国内甲醇制烯烃装置产能利用率85.08%，环比涨3.68%。传统需求持续上升，临近金九银十，需求存继续增加预期，甲醇供需面边际改善，另外，企业库存偏低，煤制甲醇依然亏损，生产企业挺价，但是，目前甲醇开工率处于同期高位，甲醇进口量亦或重回高位，供应端仍面临国产高位维持与进口增加的双重压力，下游甲醇制烯烃利润较差，下游对高价多有抵触，MTO需求受压制，港口累库，另外，煤价偏弱运行，甲醇上方空间或有限。操作上，多单逢高减仓；期权方面，卖出宽跨式期权。（黎照锋，
