股指 中小盘占优
股指期权 情绪企稳，策略防御为主
国债 避险情绪下债市小幅收涨
黄金/白银 地缘政治紧张缓解，贵金属维持多头思路
钢材 现货成交回暖，钢价震荡上涨
铁矿 钢厂推进复产，铁矿震荡走势
焦炭 供需双增，期价震荡
焦煤 国内供应恢复，需求持续改善
动力煤 市场供需双旺，煤价区间震荡
铜 节后消费复苏仍不及预期，铜价震荡偏弱
铝 海外供给扰动增加，铝价维持内弱外强走势
锌 俄乌局势再度升级，海内外锌价均上行
铅 累库基本符合预期，沪铅震荡整理
镍 俄乌冲突反复引供给担忧，镍价震荡偏强
不锈钢 镍铁和不锈钢供应回升，不锈钢价延续回落
锡 资金阶段性获利了结，锡价维持震荡整理
原油 俄乌冲突推升，地缘溢价高位
沥青 BD价差大涨，沥青利润先行大跌
燃料油 BD价差大涨，裂解价差崩塌式下跌
低硫燃料油 仓单增加，低硫燃油价格急涨急跌
LPG 基本面中性然成本端居高位，LPG宽幅震荡
化工：估值叠加需求支撑，化工反弹为主
甲醇 产区现货上涨，甲醇延续反弹
尿素 成交好转，尿素基差修复
乙二醇 港口库存连续累积，乙二醇价格承压
PTA 加工费降至低位，期货逢低增持
短纤 现金流处在低位，期货逢低增持
PP 成本支撑暂强，但需求压制亦存
塑料 强成本弱需求，暂时上下两难
苯乙烯 强成本弱需求，短期偏震荡
PVC 需求尚未恢复，PVC震荡运行
橡胶 橡胶跌破止损位，离场为主
纸浆 纸浆偏多持有，不追高
棉花 棉价向下调整，关注支撑
白糖 商品回调居多，郑糖偏弱震荡
价格形成拖底
油脂 抛储100%溢价成交，料油脂短期调整后重获偏强运行
蛋白粕 大豆抛储预期强，蛋白粕短期承压
玉米/淀粉 不改长期上涨逻辑，短期炒作有过激嫌疑
生猪 饲料大涨带动产能去化预期，远月大幅上涨
鸡蛋 现货暂获支撑，调研来看养殖户资金情况支持春季补栏
