股指 行情反复，但不悲观
股指期权 试水牛市价差组合
国债 避险情绪和信贷预期的双重扰动
黄金/白银 贵金属夜盘大幅下跌，但指标并未体现持续动力
钢材 库存延续去化，期价震荡运行
铁矿 海外钢厂减产，矿价宽幅震荡
焦炭 供需相对平衡，期价宽幅震荡
焦煤 现货价格承压，期价震荡运行
动力煤 高库存压制煤价涨势趋稳，上下游情绪重新分化
玻璃 基本面偏弱，玻璃震荡运行
纯碱 宏观预期走弱，纯碱高估值承压
铜 衰退预期交易延续，沪铜继续探底
铝 成本端支撑较强，铝价震荡走势
锌 市场仍有衰退预期，沪锌价格等待企稳
铅 成本端仍有支撑，沪铅价格延续区间震荡
镍 印尼再提征税事宜，同时继续关注宏观情绪指引
不锈钢 现实弱需求仍是市场主旋律，不锈钢价未见明显上行驱动
锡 持仓连日快速增加，警惕双边剧烈波动风险
原油：偏弱震荡 原油 偏弱震荡
沥青 原油持续下跌，沥青基差走强
燃料油 高硫裂解价差触底小幅反弹
低硫燃料油 三批配额帮助高低硫价差快速修复
LPG 基本面持续弱势，原油拖累LPG下行
甲醇 成本支撑对抗弱供需，甲醇偏弱震荡
尿素 需求转弱，尿素上行乏力
乙二醇 价格、估值均在低位，多单轻仓介入
PTA 基差再创新高，期货逢低买入
短纤 强基差、低估值，期货逢低买入
PP 悲观氛围和弱估值主导，PP继续下探
塑料 悲观氛围和弱估值主导，塑料继续下行
苯乙烯 海外衰退预期主导，苯乙烯谨慎承压
PVC 弱预期弱现实，PVC偏弱震荡
橡胶 橡胶又现抗跌，但宏观利空依旧存在
纸浆 高基差下，纸浆依旧会有反复，高抛为主
棉花 远月下挫，月间价差拉涨
白糖 商品大跌，郑糖破位下跌
油脂 悲观情绪蔓延，加剧油脂下跌
蛋白粕 蛋白粕盘中补跌，需求支撑下仍相对抗跌
玉米/淀粉 盘面或超跌，存修复预期
生猪 情绪降温，价格回调
鸡蛋 淡季主导，期现依旧偏弱
