金融: 股指迎来反弹，债市进入移仓高峰
股指 最悲观的阶段结束
国债 节后移仓高峰，空头移仓压力长端或高于短端
黄金/白银 市场预期短时变化较大，准备低位建仓机会
钢材 需求预期较强，成材震荡运行
铁矿 节后钢厂采货意愿下降，矿价承压
焦炭 现货情绪转弱，焦炭期价反弹
焦煤 焦煤供应回落，期价震荡走强
动力煤 需求进入尾声，煤价区间震荡
铜 海外货币政策逐步正常化，铜价维持震荡偏弱
铝 节后国内库存累积幅度预计偏低，铝仍有上冲基础
锌 节后需求有望修复，沪锌价格震荡偏强
铅 节后累库预期较强，沪铅价格震荡偏弱
镍 伦镍持续挤仓，镍价维持偏强势
不锈钢 供需双弱，不锈钢价震荡调整
锡 现实仍偏紧，沪锡强势延续
原油 供应回升缓慢，油价继续升温
沥青 原油大涨沥青成本持续抬升
燃料油 取暖需求大增，原油走强带动高硫燃油
低硫燃料油 取暖需求提升、内外价差低位，低硫燃油价格补涨
LPG 供需短期偏紧，LPG震荡偏强
甲醇 供需边际承压，甲醇或高位震荡
尿素 节后需求主导，尿素价格或维持高位
乙二醇 油强煤弱，乙二醇价格震荡
PTA PX强劲反弹，PTA节后补涨
短纤 受益成本抬升，价格有望反弹
PP 原油强势未改，成本推动或续
塑料 原油强势未改，成本推动或续
苯乙烯 原油延续强势，短期支撑尚存
PVC 能源强势，PVC高位震荡
橡胶 套保压力以及资金流出会促使节前偏弱。
纸浆 整体偏多判定不改，节前控制风险为主。
棉花 外盘强势，节后郑棉偏强运行
白糖 现货稳定，期货维持震荡
油脂 印尼棕油出口收紧&原油阶段新高，油脂料保持强势
蛋白粕 南美豆产量预估大幅下调，担忧情绪助涨豆类市场
玉米/淀粉 仓单持续减少&国储拍卖成交率提升，豆一震荡偏强
生猪 节后购销减量，预计猪价震荡运行
鸡蛋 一月存栏再降，供需双弱博弈
