金融: 股指积极布局，债市情绪转弱
股指 年前逢低积极布局
国债 债市情绪走弱仍以短期调整为主
黄金/白银 不必沉迷于1月议息会议，以逢低偏多思路应万变
钢材 稳增长预期较强，钢价震荡运行
铁矿 补库驱动减弱，矿价震荡运行
焦炭 现货成交转弱，期价震荡调整
焦煤 冬储补库已至尾声，焦煤期价震荡运行
动力煤 港口库存底位，煤价区间震荡
铜 节前资金撤离，铜价高位震荡
铝 节前铝持仓下滑，铝价震荡运行
锌 资金节前博弈家居，沪锌价格震荡整理
铅 假期市场需求走弱，沪铅价格震荡偏弱
镍 资金离场待假，镍价震荡整理
不锈钢 现货市场成交冷淡，不锈钢价窄幅震荡
锡 节前交投谨慎，资金大幅流出
能源：供需暂稳，高位震荡
原油 欧美经济继续放缓，油价延续高位震荡
沥青 开工提升库存积累，沥青需求难言改善
燃料油 燃油跟随原油走强
低硫燃料油 富查伊拉库存维稳，低硫燃油期价上涨
LPG 仓单压力犹存且下游需求预期转弱，LPG偏弱运行
甲醇 动力煤强势推动，甲醇延续反弹
尿素 假期山西面临限产，尿素边际上支撑有增
乙二醇 低估值&弱供需，短期价格震荡
PTA 逢高多单减持，轻仓过节
短纤 跟随原料波动，年前逢高减持
PP 原料延续强势，PP重续反弹
塑料 成本强势推动，塑料继续上行
苯乙烯 原油延续强势，短期成本支撑
PVC 动力煤强势，短期PVC反弹
橡胶 关注下方支撑是否有效。
纸浆 变动不大，偏多策略不改。
棉花 假期临近，价格维稳为主
白糖 驱动不足，延续震荡
蛋白粕 减仓略收涨，料豆粕区间震荡
玉米/淀粉 现货震荡运行，预期驱动期价震荡偏强运行
生猪 延续弱势运行，短期逻辑延续
鸡蛋 现货消费一般，期价震荡运行为主
