金融: 股指逢低配置，债市情绪高涨
股指 逢低配置节后方向
国债 债市情绪高涨，可适当做多06合约基差
黄金/白银 偏多思路不改，回调带来建仓机会
钢材 稳增长预期支撑，钢价震荡运行
铁矿 节前现货热度走低，矿价承压运行
焦炭 现货成交转弱，期价震荡调整
焦煤 冬储补库已至尾声，焦煤期价震荡运行
动力煤 港口库存底位，煤价区间震荡
铜 多头炒作情绪褪去，供需偏松驱动铜价回落
铝 节前需求持续走弱，铝价震荡运行
锌 春节假期需求趋弱，沪锌价格震荡整理
铅 春节假期市场需求走弱，沪铅价格上行动能不足
镍 青山首批高冰镍装船发运，镍价冲高回落
不锈钢 镍价冲高回落，不锈钢价大幅回调
锡 现货跟涨略显疲态，需谨防节前锡价调整
原油 美股回落美油高位，关注金融压力传导
沥青 现货上涨，成本端支撑明显
燃料油 远东LNG大跌，燃油支撑减弱
低硫燃料油 东西价差高位，低硫燃油供应提升
LPG 仓单增加叠加需求预期走弱，LPG偏弱震荡
化工：能源再次承压，化工稳中回落
甲醇 煤炭回调叠加利多出尽，甲醇近期承压
尿素 需求节奏放缓，尿素高位震荡
乙二醇 低估值&弱供需，短期价格震荡
PTA 逢高多单减持，轻仓过节
短纤 跟随原料波动，年前逢高减持
PP 原油承压回落，原料推动暂缓
塑料 原油强势转弱，成本驱动放缓
苯乙烯 原油强势转弱，短期支撑偏弱
PVC 现实偏弱，近期承压
橡胶 受金融市场氛围驱动，显著下跌
纸浆 回落后关注下方支撑。
棉花 节前支撑较强
白糖 节后消费淡季，关注北半球压榨情
生猪期货下行，油脂高位减仓回落
蛋白粕 豆粕增仓收跌，豆菜粕价差回落
玉米/淀粉 短期无明显驱动，期价延续震荡
生猪 现货继续大跌，带动期货下行
鸡蛋 节前需求步入尾声，期价持续上行动力不足
