股指 复苏途中仍有震荡，逢低配置为主
股指期权 续持牛市价差组合，但也需保有一份谨慎
国债 短期仍建议维持谨慎
黄金/白银 贵金属在基本面支撑下反弹，向上持续性仍取决于能源价格
钢材 复工预期修复，期价震荡运行
铁矿 现货成交放量，矿价高位运行
焦炭 焦炭期价震荡上行，市场情绪有所改善
焦煤 下游谨慎采购，期价震荡反弹
动力煤 需求边际启动，供应持续高位
铜 海外供应仍有扰动，铜价支撑仍强
铝 仓单重复质押事件引发铝价下跌加速
锌 矿端维持偏紧，沪锌价格小幅上行
铅 再生铅利润支撑，沪铅价格小幅震荡
镍 挤仓风险弱化，镍价仍震荡整理为主
不锈钢 政策预期向好但现实仍低迷，不锈钢价弱势震荡
锡 供需预期修正，沪锡震荡回升
原油：震荡整理 原油 震荡整理
沥青 库存下降开工提升，沥青现货价格支撑仍强
燃料油 裂解价差反弹，高硫燃油供应压力仍在
低硫燃料油 富查伊拉库存季节性低位，低硫燃油月差下跌
LPG 震荡整理
甲醇 短期成本支撑偏强，中期供需预期转弱，价格宽幅震荡
尿素 尿素中期供需预期转弱，但高基差下期货跌幅或偏缓
乙二醇 港口库存高位，抑制反弹空间
PTA 期货呈调整之势，短期逢高减持
短纤 弱需求压制，加工费低位波动
PP 估值持续支撑，PP谨慎偏强
塑料 估值叠加预期支撑，塑料震荡偏强
苯乙烯 原油延续强势，成本支撑尚存
PVC 成本下降空间仍存，V重心或略有下移
橡胶 反弹仍在进行
纸浆 盘面来回反复，维持观望
棉花 减仓缩量，反弹力度减弱
白糖 内外盘兼需新的驱动因素，短期或震荡
油脂 上海复工叠加端午假期，消费预期向好油脂止跌回升
蛋白粕 增仓小幅收涨，关注压力为表现
玉米/淀粉 黑海谷物出口预期增加，连盘玉米走弱
生猪 节前现货上涨动力不足，期货高位震荡
鸡蛋 现货继续回落，期价震荡偏弱
